May,M,MGR,MKT,129000
Jun,M,PL,Sales,129500
Jul,F,PM,Admin,130000
Aug,M,ANA,HR,130500
Sep,M,ACE,L&D,131000
Oct,F,BDM,TA,131500
Nov,M,SLE,Trans,132000
Dec,M,ADMIN,Proc,132500
Jan,F,SE,IT,133000
Feb,M,SE,Testing,133500
Mar,F,SE,Finance,134000
Apr,F,SE,Accounts,134500
May,M,CFO,MKT,135000
Jun,F,CEO,Sales,135500
Jul,M,GM,Admin,136000
Aug,F,TL,HR,136500
Sep,F,MGR,L&D,137000
Oct,M,PL,TA,137500
Nov,M,PM,Trans,138000
Dec,F,ANA,Proc,138500
Jan,M,ACE,IT,139000
Feb,M,BDM,Testing,139500
Mar,F,SLE,Finance,140000
Apr,M,ADMIN,Accounts,140500
May,M,SE,MKT,141000
Jun,F,SE,Sales,141500
Jul,M,SE,Admin,142000
Aug,M,SE,HR,142500
Sep,F,CFO,L&D,143000
Oct,M,CEO,TA,143500
Nov,F,GM,Trans,144000
Dec,F,TL,Proc,144500
Jan,M,MGR,IT,145000
Feb,F,PL,Testing,145500
Mar,M,PM,Finance,146000
Apr,F,ANA,Accounts,146500
May,F,ACE,MKT,147000
Jun,M,BDM,Sales,147500
Jul,M,SLE,Admin,148000
Aug,F,ADMIN,HR,148500
Sep,M,SE,L&D,149000
Oct,M,SE,TA,149500
Nov,F,SE,Trans,150000
Dec,M,SE,Proc,150500
